district,event_type,ndvi,temp_c,rainfall_mm,soil_moisture_pct,crop_loss_triggered
Barmer,drought,0.19,47.2,8.0,10.0,1
Barmer,drought,0.21,46.5,10.0,11.0,1
Barmer,drought,0.23,45.8,12.0,12.0,1
Barmer,drought,0.25,44.1,15.0,13.0,1
Barmer,drought,0.27,43.0,18.0,14.0,1
Barmer,drought,0.29,42.2,22.0,16.0,1
Barmer,drought,0.31,40.5,28.0,18.0,0
Barmer,drought,0.33,39.0,32.0,20.0,0
Barmer,drought,0.36,37.5,38.0,22.0,0
Barmer,drought,0.40,36.0,45.0,25.0,0
Barmer,drought,0.20,48.0,6.0,9.0,1
Barmer,drought,0.22,46.0,9.0,10.0,1
Barmer,drought,0.26,44.5,14.0,12.0,1
Barmer,drought,0.30,41.0,25.0,17.0,0
Barmer,drought,0.35,38.0,40.0,24.0,0
Barmer,heatwave,0.30,46.0,18.0,18.0,1
Barmer,heatwave,0.32,47.5,12.0,14.0,1
Barmer,heatwave,0.28,48.2,10.0,11.0,1
Barmer,heatwave,0.35,45.5,20.0,20.0,1
Barmer,heatwave,0.40,44.0,30.0,25.0,0
Barmer,heatwave,0.42,42.0,35.0,27.0,0
Barmer,heatwave,0.38,43.5,25.0,22.0,0
Barmer,heatwave,0.29,49.0,8.0,9.0,1
Barmer,heatwave,0.31,46.8,14.0,15.0,1
Barmer,heatwave,0.45,40.5,40.0,28.0,0
Jodhpur,drought,0.18,48.0,6.0,9.0,1
Jodhpur,drought,0.20,47.0,8.0,10.0,1
Jodhpur,drought,0.22,46.2,10.0,11.0,1
Jodhpur,drought,0.24,45.0,14.0,13.0,1
Jodhpur,drought,0.26,44.0,18.0,15.0,1
Jodhpur,drought,0.28,43.0,22.0,17.0,1
Jodhpur,drought,0.30,41.5,28.0,19.0,0
Jodhpur,drought,0.32,40.0,35.0,22.0,0
Jodhpur,drought,0.36,38.0,42.0,26.0,0
Jodhpur,drought,0.40,36.5,50.0,30.0,0
Jodhpur,heatwave,0.28,47.5,10.0,12.0,1
Jodhpur,heatwave,0.30,46.8,14.0,14.0,1
Jodhpur,heatwave,0.25,49.0,8.0,9.0,1
Jodhpur,heatwave,0.33,45.5,18.0,18.0,1
Jodhpur,heatwave,0.38,43.0,28.0,24.0,0
Jodhpur,heatwave,0.42,41.0,38.0,28.0,0
Jodhpur,heatwave,0.45,40.0,45.0,30.0,0
Puri,flood,0.55,32.0,180.0,65.0,1
Puri,flood,0.58,31.0,195.0,70.0,1
Puri,flood,0.60,30.5,210.0,75.0,1
Puri,flood,0.52,33.0,165.0,60.0,1
Puri,flood,0.48,34.0,155.0,55.0,1
Puri,flood,0.45,35.0,140.0,50.0,0
Puri,flood,0.42,36.0,120.0,45.0,0
Puri,flood,0.40,37.0,100.0,40.0,0
Puri,flood,0.62,29.5,230.0,80.0,1
Puri,flood,0.56,31.5,175.0,62.0,1
Puri,cyclone,0.54,33.0,185.0,68.0,1
Puri,cyclone,0.57,32.0,200.0,72.0,1
Puri,cyclone,0.50,34.0,160.0,58.0,1
Puri,cyclone,0.46,35.5,145.0,52.0,0
Puri,cyclone,0.43,37.0,125.0,47.0,0
Puri,cyclone,0.63,30.0,220.0,78.0,1
Puri,cyclone,0.59,31.0,195.0,70.0,1
Puri,flood,0.44,35.5,135.0,48.0,0
Puri,flood,0.61,30.0,215.0,76.0,1
Puri,flood,0.53,33.5,170.0,62.0,1
Latur,drought,0.22,45.0,12.0,12.0,1
Latur,drought,0.24,44.2,16.0,14.0,1
Latur,drought,0.26,43.5,20.0,16.0,1
Latur,drought,0.28,42.0,25.0,18.0,1
Latur,drought,0.30,41.0,30.0,20.0,1
Latur,drought,0.32,40.0,36.0,22.0,0
Latur,drought,0.35,38.5,44.0,26.0,0
Latur,drought,0.38,37.0,52.0,28.0,0
Latur,drought,0.42,36.0,60.0,32.0,0
Latur,drought,0.46,35.0,68.0,35.0,0
Latur,heatwave,0.26,46.0,14.0,13.0,1
Latur,heatwave,0.28,45.5,18.0,15.0,1
Latur,heatwave,0.31,44.0,22.0,18.0,1
Latur,heatwave,0.34,42.5,28.0,22.0,0
Latur,heatwave,0.38,41.0,35.0,25.0,0
Latur,heatwave,0.40,40.0,40.0,27.0,0
Waragal,drought,0.24,44.5,15.0,14.0,1
Waragal,drought,0.26,43.8,20.0,16.0,1
Waragal,drought,0.28,43.0,25.0,18.0,1
Waragal,drought,0.30,42.0,30.0,20.0,1
Waragal,drought,0.32,41.0,36.0,22.0,0
Waragal,drought,0.35,39.5,44.0,26.0,0
Waragal,drought,0.38,38.0,52.0,28.0,0
Waragal,flood,0.42,33.0,165.0,58.0,1
Waragal,flood,0.45,32.0,178.0,62.0,1
Waragal,flood,0.48,31.0,192.0,68.0,1
Waragal,flood,0.38,35.0,145.0,50.0,0
Waragal,flood,0.35,36.0,120.0,44.0,0
Waragal,flood,0.50,30.5,205.0,70.0,1
Waragal,flood,0.36,35.5,130.0,46.0,0
Nashik,drought,0.25,44.0,16.0,15.0,1
Nashik,drought,0.27,43.2,20.0,17.0,1
Nashik,drought,0.29,42.5,25.0,18.0,1
Nashik,drought,0.31,41.8,30.0,20.0,1
Nashik,drought,0.33,41.0,36.0,22.0,0
Nashik,drought,0.36,39.5,44.0,26.0,0
Nashik,drought,0.39,38.0,52.0,28.0,0
Nashik,drought,0.42,37.0,60.0,32.0,0
Nashik,flood,0.44,32.5,168.0,60.0,1
Nashik,flood,0.47,31.5,182.0,64.0,1
Nashik,flood,0.50,30.8,198.0,68.0,1
Nashik,flood,0.40,34.0,145.0,52.0,0
Nashik,flood,0.37,35.5,125.0,46.0,0
Nashik,flood,0.52,30.0,212.0,72.0,1
Nashik,heatwave,0.28,46.5,15.0,13.0,1
Nashik,heatwave,0.31,45.0,20.0,17.0,1
Nashik,heatwave,0.34,43.5,26.0,21.0,0
Nashik,heatwave,0.37,42.0,32.0,24.0,0
Ludhiana,flood,0.50,30.0,165.0,58.0,1
Ludhiana,flood,0.53,29.5,180.0,62.0,1
Ludhiana,flood,0.56,29.0,195.0,66.0,1
Ludhiana,flood,0.59,28.5,210.0,70.0,1
